sending incremental file list
.d..tp..... ./
cLc.t...... current.jpg -> 2015-01-11/18/2015-01-11-18-18-41.jpg
.d..t...... 2015-01-11/
.d..t...... 2015-01-11/06/
>f+++++++++ 2015-01-11/06/2015-01-11-06-32-52.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-33-03.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-33-13.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-33-23.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-33-33.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-33-42.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-33-53.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-34-02.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-34-13.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-34-22.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-34-33.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-34-42.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-34-53.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-35-02.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-35-12.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-35-23.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-35-33.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-35-42.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-35-53.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-36-02.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-36-13.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-36-22.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-36-33.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-36-42.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-36-53.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-37-03.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-37-13.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-37-22.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-37-33.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-37-43.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-37-53.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-38-03.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-38-13.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-38-22.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-38-33.jpg
>f+++++++++ 2015-01-11/06/2015-01-11-06-38-42.jpg
